TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
@eti_8000CBE0 = extabindex:0x8000CBE0; // type:object size:0xC scope:local hidden
@eti_8000CBEC = extabindex:0x8000CBEC; // type:object size:0xC scope:local hidden
@eti_8000CBF8 = extabindex:0x8000CBF8; // type:object size:0xC scope:local hidden
@eti_8000CC04 = extabindex:0x8000CC04; // type:object size:0xC scope:local hidden
@eti_8000CC10 = extabindex:0x8000CC10; // type:object size:0xC scope:local hidden
@eti_8000CC1C = extabindex:0x8000CC1C; // type:object size:0xC scope:local hidden
@eti_8000CC28 = extabindex:0x8000CC28; // type:object size:0xC scope:local hidden
@eti_8000CC34 = extabindex:0x8000CC34; // type:object size:0xC scope:local hidden
@eti_8000CC40 = extabindex:0x8000CC40; // type:object size:0xC scope:local hidden
@eti_8000CC4C = extabindex:0x8000CC4C; // type:object size:0xC scope:local hidden
@eti_8000CC58 = extabindex:0x8000CC58; // type:object size:0xC scope:local hidden
@eti_8000CC64 = extabindex:0x8000CC64; // type:object size:0xC scope:local hidden
@eti_8000CC70 = extabindex:0x8000CC70; // type:object size:0xC scope:local hidden
@eti_8000CC7C = extabindex:0x8000CC7C; // type:object size:0xC scope:local hidden
@eti_8000CC88 = extabindex:0x8000CC88; // type:object size:0xC scope:local hidden
@eti_8000CC94 = extabindex:0x8000CC94; // type:object size:0xC scope:local hidden
@eti_8000CCA0 = extabindex:0x8000CCA0; // type:object size:0xC scope:local hidden
@eti_8000CCAC = extabindex:0x8000CCAC; // type:object size:0xC scope:local hidden
@eti_8000CCB8 = extabindex:0x8000CCB8; // type:object size:0xC scope:local hidden
@eti_8000CCC4 = extabindex:0x8000CCC4; // type:object size:0xC scope:local hidden
@eti_8000CCD0 = extabindex:0x8000CCD0; // type:object size:0xC scope:local hidden
@eti_8000CCDC = extabindex:0x8000CCDC; // type:object size:0xC scope:local hidden
@eti_8000CCE8 = extabindex:0x8000CCE8; // type:object size:0xC scope:local hidden
@eti_8000CCF4 = extabindex:0x8000CCF4; // type:object size:0xC scope:local hidden
@eti_8000CD00 = extabindex:0x8000CD00; // type:object size:0xC scope:local hidden
@eti_8000CD0C = extabindex:0x8000CD0C; // type:object size:0xC scope:local hidden
@eti_8000CD18 = extabindex:0x8000CD18; // type:object size:0xC scope:local hidden
@eti_8000CD24 = extabindex:0x8000CD24; // type:object size:0xC scope:local hidden
@eti_8000CD30 = extabindex:0x8000CD30; // type:object size:0xC scope:local hidden
@eti_8000CD3C = extabindex:0x8000CD3C; // type:object size:0xC scope:local hidden
@eti_8000CD48 = extabindex:0x8000CD48; // type:object size:0xC scope:local hidden
@eti_8000CD54 = extabindex:0x8000CD54; // type:object size:0xC scope:local hidden
@eti_8000CD60 = extabindex:0x8000CD60; // type:object size:0xC scope:local hidden
@eti_8000CD6C = extabindex:0x8000CD6C; // type:object size:0xC scope:local hidden
@eti_8000CD78 = extabindex:0x8000CD78; // type:object size:0xC scope:local hidden
@eti_8000CD84 = extabindex:0x8000CD84; // type:object size:0xC scope:local hidden
@eti_8000CD90 = extabindex:0x8000CD90; // type:object size:0xC scope:local hidden
@eti_8000CD9C = extabindex:0x8000CD9C; // type:object size:0xC scope:local hidden
@eti_8000CDA8 = extabindex:0x8000CDA8; // type:object size:0xC scope:local hidden
@eti_8000CDB4 = extabindex:0x8000CDB4; // type:object size:0xC scope:local hidden
@eti_8000CDC0 = extabindex:0x8000CDC0; // type:object size:0xC scope:local hidden
@eti_8000CDCC = extabindex:0x8000CDCC; // type:object size:0xC scope:local hidden
@eti_8000CDD8 = extabindex:0x8000CDD8; // type:object size:0xC scope:local hidden
@eti_8000CDE4 = extabindex:0x8000CDE4; // type:object size:0xC scope:local hidden
@eti_8000CDF0 = extabindex:0x8000CDF0; // type:object size:0xC scope:local hidden
@eti_8000CDFC = extabindex:0x8000CDFC; // type:object size:0xC scope:local hidden
@eti_8000CE08 = extabindex:0x8000CE08; // type:object size:0xC scope:local hidden
@eti_8000CE14 = extabindex:0x8000CE14; // type:object size:0xC scope:local hidden
@eti_8000CE20 = extabindex:0x8000CE20; // type:object size:0xC scope:local hidden
@eti_8000CE2C = extabindex:0x8000CE2C; // type:object size:0xC scope:local hidden
@eti_8000CE38 = extabindex:0x8000CE38; // type:object size:0xC scope:local hidden
@eti_8000CE44 = extabindex:0x8000CE44; // type:object size:0xC scope:local hidden
@eti_8000CE50 = extabindex:0x8000CE50; // type:object size:0xC scope:local hidden
@eti_8000CE5C = extabindex:0x8000CE5C; // type:object size:0xC scope:local hidden
@eti_8000CE68 = extabindex:0x8000CE68; // type:object size:0xC scope:local hidden
@eti_8000CE74 = extabindex:0x8000CE74; // type:object size:0xC scope:local hidden
@eti_8000CE80 = extabindex:0x8000CE80; // type:object size:0xC scope:local hidden
@eti_8000CE8C = extabindex:0x8000CE8C; // type:object size:0xC scope:local hidden
@eti_8000CE98 = extabindex:0x8000CE98; // type:object size:0xC scope:local hidden
@eti_8000CEA4 = extabindex:0x8000CEA4; // type:object size:0xC scope:local hidden
@eti_8000CEB0 = extabindex:0x8000CEB0; // type:object size:0xC scope:local hidden
@eti_8000CEBC = extabindex:0x8000CEBC; // type:object size:0xC scope:local hidden
@eti_8000CEC8 = extabindex:0x8000CEC8; // type:object size:0xC scope:local hidden
@eti_8000CED4 = extabindex:0x8000CED4; // type:object size:0xC scope:local hidden
@eti_8000CEE0 = extabindex:0x8000CEE0; // type:object size:0xC scope:local hidden
@eti_8000CEEC = extabindex:0x8000CEEC; // type:object size:0xC scope:local hidden
@eti_8000CEF8 = extabindex:0x8000CEF8; // type:object size:0xC scope:local hidden
@eti_8000CF04 = extabindex:0x8000CF04; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x8000CF10; // type:object size:0x20 scope:global
CameraCollide = .text:0x8000CF40; // type:function size:0x60 scope:global
WeaponWallCollide = .text:0x8000CFA0; // type:function size:0x94 scope:global
SlideAlongWall = .text:0x8000D034; // type:function size:0x1AC scope:global
EnemyWallCollide = .text:0x8000D1E0; // type:function size:0x94 scope:global
PlayerWallCollide = .text:0x8000D274; // type:function size:0x94 scope:global
FastWallCollide = .text:0x8000D308; // type:function size:0xBC scope:global
FloorPos = .text:0x8000D3C4; // type:function size:0xF4 scope:global
FloorCollide = .text:0x8000D4B8; // type:function size:0xC0 scope:global
WorldCollide = .text:0x8000D578; // type:function size:0x760 scope:local
ExitCollisionEarly = .text:0x8000DCD8; // type:function size:0x28 scope:global
NextGrid = .text:0x8000DD00; // type:function size:0x2EC scope:local
WorldObjCollide = .text:0x8000DFEC; // type:function size:0x3CC scope:global
CTriListCollide = .text:0x8000E3B8; // type:function size:0x2BC scope:global
CreateMat3Norm = .text:0x8000E674; // type:function size:0xC8 scope:global
PointLineColl = .text:0x8000E73C; // type:function size:0x1AC scope:global
AnimInit = .text:0x8000E8E8; // type:function size:0x28 scope:global
InitAnimInfo = .text:0x8000E910; // type:function size:0x84 scope:global
SetupAnimHeader = .text:0x8000E994; // type:function size:0x1C0 scope:global
fn_8000EB54 = .text:0x8000EB54; // type:function size:0x1C
InitAnim = .text:0x8000EB70; // type:function size:0x200 scope:global
fn_8000ED70 = .text:0x8000ED70; // type:function size:0x1A8
fn_8000EF18 = .text:0x8000EF18; // type:function size:0x26C
fn_8000F184 = .text:0x8000F184; // type:function size:0x154
fn_8000F2D8 = .text:0x8000F2D8; // type:function size:0x25C
fn_8000F534 = .text:0x8000F534; // type:function size:0xF4
ZeroAnimData = .text:0x8000F628; // type:function size:0x50 scope:global
InitAnimData = .text:0x8000F678; // type:function size:0xB4 scope:global
CalcAnimData = .text:0x8000F72C; // type:function size:0x20 scope:global
InterpXYZ = .text:0x8000F74C; // type:function size:0x3C scope:global
InterpPYR = .text:0x8000F788; // type:function size:0x6C scope:global
GetAnimAngXYZVal = .text:0x8000F7F4; // type:function size:0x105C scope:global
fn_80010850 = .text:0x80010850; // type:function size:0xB4
fn_80010904 = .text:0x80010904; // type:function size:0xE0
InitAnimInvDeltaTable = .text:0x800109E4; // type:function size:0x68 scope:global
DoTexMods = .text:0x80010A4C; // type:function size:0x64 scope:global
FindTexMod = .text:0x80010AB0; // type:function size:0x9C scope:global
InitTexMods = .text:0x80010B4C; // type:function size:0x6C scope:global
AtreeFindNode = .text:0x80010BB8; // type:function size:0xBC scope:global
AtreeFindNodeIdx = .text:0x80010C74; // type:function size:0xA0 scope:global
AtreeHeaderFindSeq = .text:0x80010D14; // type:function size:0x70 scope:global
AtreeFindSeq = .text:0x80010D84; // type:function size:0x70 scope:global
fn_80010DF4 = .text:0x80010DF4; // type:function size:0x90
fn_80010E84 = .text:0x80010E84; // type:function size:0x2C
AtreeInitLists = .text:0x80010EB0; // type:function size:0xF0 scope:global
AtreeListInit = .text:0x80010FA0; // type:function size:0x7C scope:global
fn_8001101C = .text:0x8001101C; // type:function size:0xE8
fn_80011104 = .text:0x80011104; // type:function size:0x30
fn_80011134 = .text:0x80011134; // type:function size:0x200
fn_80011334 = .text:0x80011334; // type:function size:0x1B4
AtreeFindMbidxNode = .text:0x800114E8; // type:function size:0xE8 scope:global
AtreeDelete = .text:0x800115D0; // type:function size:0x58
fn_80011628 = .text:0x80011628; // type:function size:0xC4
fn_800116EC = .text:0x800116EC; // type:function size:0x64
fn_80011750 = .text:0x80011750; // type:function size:0x9C
fn_800117EC = .text:0x800117EC; // type:function size:0x1F0
fn_800119DC = .text:0x800119DC; // type:function size:0x98
fn_80011A74 = .text:0x80011A74; // type:function size:0xF8
fn_80011B6C = .text:0x80011B6C; // type:function size:0x50
fn_80011BBC = .text:0x80011BBC; // type:function size:0x160
AtreeMatch = .text:0x80011D1C; // type:function size:0xB0 scope:global
fn_80011DCC = .text:0x80011DCC; // type:function size:0x8B0
fn_8001267C = .text:0x8001267C; // type:function size:0x8FC
fn_80012F78 = .text:0x80012F78; // type:function size:0x24
fn_80012F9C = .text:0x80012F9C; // type:function size:0x2D0
fn_8001326C = .text:0x8001326C; // type:function size:0x84
fn_800132F0 = .text:0x800132F0; // type:function size:0x2C
fn_8001331C = .text:0x8001331C; // type:function size:0x74
fn_80013390 = .text:0x80013390; // type:function size:0xF0
AtreeNodeInit = .text:0x80013480; // type:function size:0x264 scope:global
AnimDataNodeNew = .text:0x800136E4; // type:function size:0xD8 scope:global
do_titlescreen = .text:0x800137BC; // type:function size:0x374 scope:global
init_titlescreen = .text:0x80013B30; // type:function size:0x1F0 scope:global
do_credits = .text:0x80013D20; // type:function size:0x15C scope:global
scroll_credits = .text:0x80013E7C; // type:function size:0x250 scope:local
init_credits = .text:0x800140CC; // type:function size:0x118 scope:global
do_screen2d = .text:0x800141E4; // type:function size:0x1C4 scope:global
attract_start_screen2d = .text:0x800143A8; // type:function size:0x40 scope:local
init_screen2d = .text:0x800143E8; // type:function size:0x210 scope:global
do_flyby = .text:0x800145F8; // type:function size:0x218 scope:global
do_movie = .text:0x80014810; // type:function size:0x190 scope:global
init_movie = .text:0x800149A0; // type:function size:0xE4 scope:global
ExitAttract = .text:0x80014A84; // type:function size:0x64 scope:global
init_attract_mode = .text:0x80014AE8; // type:function size:0x44C scope:global
attract_screen_name = .text:0x80014F34; // type:function size:0x64 scope:local
reset_attract_mode = .text:0x80014F98; // type:function size:0x30 scope:global
attract_check_input = .text:0x80014FC8; // type:function size:0x104 scope:local
sndFxInit = .text:0x800150CC; // type:function size:0xA0
sndFxQueAdd = .text:0x8001516C; // type:function size:0x3C
sndFxQueAddEx = .text:0x800151A8; // type:function size:0x1EC
sndFxQueEmpty = .text:0x80015394; // type:function size:0x40
sndFxUpdate = .text:0x800153D4; // type:function size:0xF4
sndFxQueUpdate = .text:0x800154C8; // type:function size:0x198
sndFxResetVoices = .text:0x80015660; // type:function size:0x7C
sndFxPlay3DTracked = .text:0x800156DC; // type:function size:0x158
sndFxPlayHandle = .text:0x80015834; // type:function size:0x3C
sndFxPlay3DAtten = .text:0x80015870; // type:function size:0x208
sndFxPlayEx = .text:0x80015A78; // type:function size:0x64
sndFxPlay3D = .text:0x80015ADC; // type:function size:0x16C
sndFxInitVoices = .text:0x80015C48; // type:function size:0xAC
sndFxStartVoice = .text:0x80015CF4; // type:function size:0x278
sndFxVoiceUpdateCb = .text:0x80015F6C; // type:function size:0x184
AudioSetTrackPan = .text:0x800160F0; // type:function size:0x9C
AudioSetTrackVolMusic = .text:0x8001618C; // type:function size:0xB8
AudioSetTrackVolSfx = .text:0x80016244; // type:function size:0xB8
AudioMaskByInstance = .text:0x800162FC; // type:function size:0x58
AudioMaskByEvent = .text:0x80016354; // type:function size:0x4C
AudioSoundPlaying = .text:0x800163A0; // type:function size:0x6C
AudioSoundExists = .text:0x8001640C; // type:function size:0x88
AudioMaskBySound = .text:0x80016494; // type:function size:0x58
AudioKillByEvent = .text:0x800164EC; // type:function size:0xB4
AudioKillBySound = .text:0x800165A0; // type:function size:0xCC
AudioKillByBank = .text:0x8001666C; // type:function size:0xB4
AudioKillMask = .text:0x80016720; // type:function size:0xCC
AudioAng = .text:0x800167EC; // type:function size:0x118
AudioSetMode = .text:0x80016904; // type:function size:0x124
AudioLoadRom = .text:0x80016A28; // type:function size:0x508
AudioBankLoadName = .text:0x80016F30; // type:function size:0x1CC
AudioBankQueueName = .text:0x800170FC; // type:function size:0x12C
AudioLoadPart = .text:0x80017228; // type:function size:0x29C
AudioDeferSlot = .text:0x800174C4; // type:function size:0x3C
AudioStreamPlay = .text:0x80017500; // type:function size:0x174
AudioStreamEndCbLoop = .text:0x80017674; // type:function size:0x2C
AudioStreamEndCbOnce = .text:0x800176A0; // type:function size:0x38
AudioStreamStop = .text:0x800176D8; // type:function size:0xE8
AudioLoadComplete = .text:0x800177C0; // type:function size:0x130
AudioClearTracks = .text:0x800178F0; // type:function size:0xAC
AudioUnloadPart = .text:0x8001799C; // type:function size:0x17C
AudioSysUpdate = .text:0x80017B18; // type:function size:0x94
AudioReset = .text:0x80017BAC; // type:function size:0x1C4
AudioSysSync = .text:0x80017D70; // type:function size:0x74
audio_init = .text:0x80017DE4; // type:function size:0x124
AudioSetEnabled = .text:0x80017F08; // type:function size:0x44
AudioSetVolSfx = .text:0x80017F4C; // type:function size:0x70
AudioSetVolMusic = .text:0x80017FBC; // type:function size:0x70
AudioEmptyCb1 = .text:0x8001802C; // type:function size:0x4
AudioEmptyCb2 = .text:0x80018030; // type:function size:0x4
AudioGetSoundVol = .text:0x80018034; // type:function size:0x34
AudioFindSound = .text:0x80018068; // type:function size:0x114
AudioTrackRegister = .text:0x8001817C; // type:function size:0x1B8
AudioIsActive = .text:0x80018334; // type:function size:0x1C
AudioSetListenerPos = .text:0x80018350; // type:function size:0xAC
DoSpecialTexmods = .text:0x800183FC; // type:function size:0xBC scope:global
DelSpecialTexmod = .text:0x800184B8; // type:function size:0x30 scope:global
AddSpecialTexmod = .text:0x800184E8; // type:function size:0x114 scope:global
InitTexMod = .text:0x800185FC; // type:function size:0x1D8 scope:global
DoTexModSub = .text:0x800187D4; // type:function size:0x208 scope:global
DoTexModSeqSub = .text:0x800189DC; // type:function size:0x324 scope:global
CalcTexScroll = .text:0x80018D00; // type:function size:0x16C scope:global
ResetTexmods = .text:0x80018E6C; // type:function size:0x2C scope:global
DoObjAnimation = .text:0x80018E98; // type:function size:0xB4 scope:global
InitOAnimList = .text:0x80018F4C; // type:function size:0x144 scope:global
DoGoodWizard = .text:0x80019090; // type:function size:0x8D4 scope:global
StartGoodWizard = .text:0x80019964; // type:function size:0x10 scope:global
hide_rune_stones = .text:0x80019974; // type:function size:0x90 scope:global
calc_good_wiz_attn = .text:0x80019A04; // type:function size:0x158 scope:global
calc_wizard_pos = .text:0x80019B5C; // type:function size:0xDC scope:global
do_gamemovie = .text:0x80019C38; // type:function size:0x94 scope:global
init_gamemovie = .text:0x80019CCC; // type:function size:0xF4 scope:global
delete_map_blits = .text:0x80019DC0; // type:function size:0xD8 scope:global
CaptionTextReset = .text:0x80019E98; // type:function size:0x18 scope:global
CaptionText = .text:0x80019EB0; // type:function size:0xF8 scope:global
CaptionTextSub = .text:0x80019FA8; // type:function size:0x2C4 scope:global
do_mapscreen = .text:0x8001A26C; // type:function size:0x410 scope:global
init_mapscreen = .text:0x8001A67C; // type:function size:0x2E4 scope:global
BossSpewCoins = .text:0x8001A960; // type:function size:0x62C scope:global
ProcessSpewItems = .text:0x8001AF8C; // type:function size:0x1FC scope:global
StartSpewItem = .text:0x8001B188; // type:function size:0x148 scope:local
HealthMeterUpdate = .text:0x8001B2D0; // type:function size:0x39C scope:global
HealthMeterStart = .text:0x8001B66C; // type:function size:0x1C4 scope:global
HealthMeterInit = .text:0x8001B830; // type:function size:0x14 scope:global
BossActivate = .text:0x8001B844; // type:function size:0x5C scope:global
BossDeath = .text:0x8001B8A0; // type:function size:0x1C8 scope:global
BossDying = .text:0x8001BA68; // type:function size:0xC scope:global
BossGenerateEnemy = .text:0x8001BA74; // type:function size:0x12C scope:global
AddBoss = .text:0x8001BBA0; // type:function size:0x78 scope:global
BossInit = .text:0x8001BC18; // type:function size:0x70 scope:global
TriggerCamUpdate = .text:0x8001BC88; // type:function size:0x244 scope:global
TriggerCameraEnd = .text:0x8001BECC; // type:function size:0x18 scope:global
TriggerCameraActivate = .text:0x8001BEE4; // type:function size:0xF0 scope:global
CameraLimitPlayerDpos = .text:0x8001BFD4; // type:function size:0xFC scope:global
CamLimitPlayerDpos = .text:0x8001C0D0; // type:function size:0x25C scope:global
PointViewDist = .text:0x8001C32C; // type:function size:0x114 scope:global
BossCameraInit = .text:0x8001C440; // type:function size:0x38 scope:global
BossCameraUpdate = .text:0x8001C478; // type:function size:0x4B4 scope:global
BossCamBossCalc = .text:0x8001C92C; // type:function size:0xE24 scope:local
BossCamPlayerCalc = .text:0x8001D750; // type:function size:0x5C0 scope:local
BossCamLimitAttn = .text:0x8001DD10; // type:function size:0x3C4 scope:local
BossCameraStart = .text:0x8001E0D4; // type:function size:0x13C scope:local
GetPlayerViewDist = .text:0x8001E210; // type:function size:0xD4 scope:local
GetBossAvgPos = .text:0x8001E2E4; // type:function size:0x1A4 scope:local
GetActualAvgVec = .text:0x8001E488; // type:function size:0x4B4 scope:local
GameCameraInit = .text:0x8001E93C; // type:function size:0x44 scope:global
LimitCamVal2 = .text:0x8001E980; // type:function size:0x160 scope:local
DrawGlowTextMLines = .text:0x8001EAE0; // type:function size:0xEC
DrawGlowText = .text:0x8001EBCC; // type:function size:0x158
ScrollTextNum = .text:0x8001ED24; // type:function size:0x34
StringTextNum = .text:0x8001ED58; // type:function size:0x18
ScrollTextHeight = .text:0x8001ED70; // type:function size:0x60
StringTextHeight = .text:0x8001EDD0; // type:function size:0x34
StringTextHeightSub = .text:0x8001EE04; // type:function size:0x1BC scope:local
ScrollTextWidth = .text:0x8001EFC0; // type:function size:0x60
StringTextWidth = .text:0x8001F020; // type:function size:0x30
StringTextWidthSub = .text:0x8001F050; // type:function size:0x1E4 scope:local
DrawStringTextMLines = .text:0x8001F234; // type:function size:0x258
DrawStringTextMulti = .text:0x8001F48C; // type:function size:0x1D4
ScrollTextListNum = .text:0x8001F660; // type:function size:0x20
GetScrollListMsg = .text:0x8001F680; // type:function size:0x6C
DrawScrollListText = .text:0x8001F6EC; // type:function size:0xF0
DrawScrollText = .text:0x8001F7DC; // type:function size:0x160
DrawStringText = .text:0x8001F93C; // type:function size:0x174
DrawStringTextSub = .text:0x8001FAB0; // type:function size:0x11C scope:local
RestoreDrawStringScale = .text:0x8001FBCC; // type:function size:0x10
SetDrawStringScale = .text:0x8001FBDC; // type:function size:0x14
SetScrollLevelMsgList = .text:0x8001FBF0; // type:function size:0x5C
FindStringMessageListSub = .text:0x8001FC4C; // type:function size:0x98 scope:local
FindStringMessageSub = .text:0x8001FCE4; // type:function size:0x80 scope:local
GetScrollScale = .text:0x8001FD64; // type:function size:0x38
GetStringListText = .text:0x8001FD9C; // type:function size:0xB4
GetStringListMsg = .text:0x8001FE50; // type:function size:0x40
GetScrollText = .text:0x8001FE90; // type:function size:0x8C
GetStringText = .text:0x8001FF1C; // type:function size:0x70
GetStringTextSub = .text:0x8001FF8C; // type:function size:0x68 scope:local
StringInitSub = .text:0x8001FFF4; // type:function size:0x770 scope:local
TextHeightMLines = .text:0x80020764; // type:function size:0xB8
FontHeight = .text:0x8002081C; // type:function size:0x58
DrawNormalText = .text:0x80020874; // type:function size:0x70
DrawTextMLines = .text:0x800208E4; // type:function size:0xD8
DrawTextKeepScale = .text:0x800209BC; // type:function size:0x24
DrawText = .text:0x800209E0; // type:function size:0xCC
DrawTextSub = .text:0x80020AAC; // type:function size:0x190
TextMLines = .text:0x80020C3C; // type:function size:0x50
FixMLineText = .text:0x80020C8C; // type:function size:0xB0
FontSetShadowColor = .text:0x80020D3C; // type:function size:0x8
FontInitSpecial = .text:0x80020D44; // type:function size:0x2C
FontInitDefault = .text:0x80020D70; // type:function size:0x38
FontInit = .text:0x80020DA8; // type:function size:0xB4
FontEndFrame = .text:0x80020E5C; // type:function size:0x28
LoadFonts = .text:0x80020E84; // type:function size:0x218
TriLineCol = .text:0x8002109C; // type:function size:0x344 scope:global
BTriLineCol = .text:0x800213E0; // type:function size:0x708 scope:global
BodyVectorNorm = .text:0x80021AE8; // type:function size:0xC4 scope:local
WorldVectorNorm = .text:0x80021BAC; // type:function size:0xA0 scope:local
LineLineDist3D2D = .text:0x80021C4C; // type:function size:0x1FC scope:local
LineLineDist = .text:0x80021E48; // type:function size:0x740 scope:local
PointLineDist2D = .text:0x80022588; // type:function size:0x1AC scope:local
get_screen_pos = .text:0x80022734; // type:function size:0x60 scope:global
get_actual_screen_pos = .text:0x80022794; // type:function size:0x90 scope:global
LookInDirection = .text:0x80022824; // type:function size:0x1AC scope:global
do_camera = .text:0x800229D0; // type:function size:0x3DC scope:global
camera_init_for_gamemode = .text:0x80022DAC; // type:function size:0x428
camera_run_mode = .text:0x800231D4; // type:function size:0xCFC
camera_mode_follow = .text:0x80023ED0; // type:function size:0x1060
camera_mode_target = .text:0x80024F30; // type:function size:0x710
debug_camera_pos = .text:0x80025640; // type:function size:0x6AC
camera_debug_supervisor = .text:0x80025CEC; // type:function size:0xFB8
camera_request_change = .text:0x80026CA4; // type:function size:0x4C
camera_mode_level = .text:0x80026CF0; // type:function size:0x918
DoShake = .text:0x80027608; // type:function size:0x230 scope:global
ShakeCamera = .text:0x80027838; // type:function size:0x38 scope:global
camera_orbit_update = .text:0x80027870; // type:function size:0x434
camera_collide_step = .text:0x80027CA4; // type:function size:0x6F0
camera_mode_spin = .text:0x80028394; // type:function size:0x1CC
camera_approach_yaw = .text:0x80028560; // type:function size:0x110
camera_mode_orbit = .text:0x80028670; // type:function size:0x2C8
camera_lerp_yaw = .text:0x80028938; // type:function size:0x13C
camera_mode_dest = .text:0x80028A74; // type:function size:0xAA8
fn_8002951C = .text:0x8002951C; // type:function size:0x28C
fn_800297A8 = .text:0x800297A8; // type:function size:0x6E4
fn_80029E8C = .text:0x80029E8C; // type:function size:0x198
fn_8002A024 = .text:0x8002A024; // type:function size:0x100
fn_8002A124 = .text:0x8002A124; // type:function size:0x49C
fn_8002A5C0 = .text:0x8002A5C0; // type:function size:0x1C8
fn_8002A788 = .text:0x8002A788; // type:function size:0x108
fn_8002A890 = .text:0x8002A890; // type:function size:0xDC
fn_8002A96C = .text:0x8002A96C; // type:function size:0x10
fn_8002A97C = .text:0x8002A97C; // type:function size:0x264
fn_8002ABE0 = .text:0x8002ABE0; // type:function size:0x6F4
fn_8002B2D4 = .text:0x8002B2D4; // type:function size:0x17C
fn_8002B450 = .text:0x8002B450; // type:function size:0x3D8
fn_8002B828 = .text:0x8002B828; // type:function size:0x958
fn_8002C180 = .text:0x8002C180; // type:function size:0x31C
fn_8002C49C = .text:0x8002C49C; // type:function size:0xA0
fn_8002C53C = .text:0x8002C53C; // type:function size:0x104
fn_8002C640 = .text:0x8002C640; // type:function size:0x40
fn_8002C680 = .text:0x8002C680; // type:function size:0x14C
fn_8002C7CC = .text:0x8002C7CC; // type:function size:0xDC
fn_8002C8A8 = .text:0x8002C8A8; // type:function size:0x100
fn_8002C9A8 = .text:0x8002C9A8; // type:function size:0x5D0
fn_8002CF78 = .text:0x8002CF78; // type:function size:0x1144
fn_8002E0BC = .text:0x8002E0BC; // type:function size:0x26C
fn_8002E328 = .text:0x8002E328; // type:function size:0x220
fn_8002E548 = .text:0x8002E548; // type:function size:0x154
fn_8002E69C = .text:0x8002E69C; // type:function size:0x94C
fn_8002EFE8 = .text:0x8002EFE8; // type:function size:0x2C
fn_8002F014 = .text:0x8002F014; // type:function size:0x2C
fn_8002F040 = .text:0x8002F040; // type:function size:0x294
fn_8002F2D4 = .text:0x8002F2D4; // type:function size:0x178
fn_8002F44C = .text:0x8002F44C; // type:function size:0x18C
ModifyDamage = .text:0x8002F5D8; // type:function size:0x240
DamageColor = .text:0x8002F818; // type:function size:0x54
fn_8002F86C = .text:0x8002F86C; // type:function size:0x158
fn_8002F9C4 = .text:0x8002F9C4; // type:function size:0xAC
fn_8002FA70 = .text:0x8002FA70; // type:function size:0x1E4
fn_8002FC54 = .text:0x8002FC54; // type:function size:0x48C
fn_800300E0 = .text:0x800300E0; // type:function size:0x758
fn_80030838 = .text:0x80030838; // type:function size:0x2B0
fn_80030AE8 = .text:0x80030AE8; // type:function size:0xB8
fn_80030BA0 = .text:0x80030BA0; // type:function size:0xE4
fn_80030C84 = .text:0x80030C84; // type:function size:0x398
nuke_ctrls = .text:0x8003101C; // type:function size:0x30 scope:global
active_player_edge = .text:0x8003104C; // type:function size:0x5C scope:global
new_menu_back = .text:0x800310A8; // type:function size:0x68 scope:global
controls_remove_active_player = .text:0x80031110; // type:function size:0xF8 scope:global
controls_first_active_player = .text:0x80031208; // type:function size:0x3C scope:global
new_menu_accept = .text:0x80031244; // type:function size:0x8C scope:global
start_no_assignment = .text:0x800312D0; // type:function size:0x3C scope:global
new_start = .text:0x8003130C; // type:function size:0x68 scope:global
new_up = .text:0x80031374; // type:function size:0x64 scope:global
new_down = .text:0x800313D8; // type:function size:0x64 scope:global
new_left = .text:0x8003143C; // type:function size:0x64 scope:global
new_right = .text:0x800314A0; // type:function size:0x64 scope:global
any_level = .text:0x80031504; // type:function size:0x3C scope:global
any = .text:0x80031540; // type:function size:0x54 scope:global
new_ctrl = .text:0x80031594; // type:function size:0x54 scope:global
and_edges = .text:0x800315E8; // type:function size:0xF8 scope:global
assigned_controller = .text:0x800316E0; // type:function size:0x2C scope:global
assign_controller = .text:0x8003170C; // type:function size:0x148 scope:global
vibrators_off = .text:0x80031854; // type:function size:0xE4 scope:global
do_vibe = .text:0x80031938; // type:function size:0x108 scope:global
joyGetStatus = .text:0x80031A40; // type:function size:0x434 scope:global
joyReadPad = .text:0x80031E74; // type:function size:0x904 scope:global
EnablePlayerControls = .text:0x80032778; // type:function size:0x9C scope:global
DisablePlayerControls = .text:0x80032814; // type:function size:0xA4 scope:global
ClearControls = .text:0x800328B8; // type:function size:0xAC scope:global
InitPlayerControls = .text:0x80032964; // type:function size:0x11C scope:global
ClearAllPlayerControls = .text:0x80032A80; // type:function size:0xBC scope:global
ClearPlayerControl = .text:0x80032B3C; // type:function size:0x48 scope:global
PlayerControls = .text:0x80032B84; // type:function size:0x3AC scope:global
InitJoyAng = .text:0x80032F30; // type:function size:0x1A4 scope:global
ControlsUpdate = .text:0x800330D4; // type:function size:0x98C
CheckSpecials = .text:0x80033A60; // type:function size:0x1FC scope:global
ReadControls = .text:0x80033C5C; // type:function size:0xB44 scope:global
InitControls = .text:0x800347A0; // type:function size:0x6C scope:global
serve_mtap = .text:0x8003480C; // type:function size:0xE0 scope:global
get_button = .text:0x800348EC; // type:function size:0x88 scope:global
